date,actual,predicted
2022-01-17,1861.61,388.39492628402087
2022-01-18,1892.27,389.24637646435843
2022-01-19,1912.0,388.43187957538873
2022-01-20,1969.52,388.85902726495215
2022-01-21,1984.99,388.48381257223514
2022-01-24,1950.2,388.39846401418663
2022-01-25,1943.0,387.7471206772737
2022-01-26,1955.0,388.3997447582441
2022-01-27,1965.0,388.96855980664697
2022-01-28,1887.0,389.93195861723194
2022-02-08,1839.0,389.71212400030146
2022-02-09,1895.98,390.2436866423311
2022-02-10,1873.0,391.58825198460335
2022-02-11,1849.97,392.43550045822127
2022-02-14,1868.67,391.884037006884
2022-02-15,1890.62,392.8192688935587
2022-02-16,1892.55,392.714579263113
2022-02-17,1886.99,392.6107417453514
2022-02-18,1907.0,392.25267575081557
2022-02-21,1876.99,392.8767441419588
2022-02-22,1807.87,393.6579777902079
2022-02-23,1827.01,393.5630898470413
2022-02-24,1764.11,393.78765378938607
2022-02-25,1799.06,394.9005974975304
2022-02-28,1790.4,396.0404154286331
2022-03-01,1858.48,396.45303575025065
2022-03-02,1844.88,396.0958573424463
2022-03-03,1800.0,396.7227003329747
2022-03-04,1780.5,396.3926523709073
2022-03-07,1707.0,396.4687588593218
2022-03-08,1753.2,396.21247449151394
2022-03-09,1779.18,396.52432600770913
2022-03-10,1794.43,396.6777615270568
2022-03-11,1769.01,397.55252991461896
2022-03-14,1700.0,397.45482411670685
2022-03-15,1603.0,398.43775679913205
2022-03-16,1674.95,399.40689404059583
2022-03-17,1720.15,400.85422438590894
2022-03-18,1707.79,400.16008803325985
2022-03-21,1704.3,400.17576658212806
2022-03-22,1695.0,399.72067410606707
2022-03-23,1752.19,399.11333584378303
2022-03-24,1720.93,399.43959650928326
2022-03-25,1690.0,400.08924392131667
2022-03-28,1660.8,400.856902573489
2022-03-29,1667.0,401.22302331935026
2022-03-30,1730.1,401.02744282454273
2022-03-31,1719.0,400.93617791968956
2022-04-01,1780.01,402.9548512313931
2022-04-06,1765.0,404.25926587060803
2022-04-07,1765.0,403.4252785920259
2022-04-08,1784.0,403.81603635107126
2022-04-11,1720.0,403.47241373045676
2022-04-12,1782.0,403.99833486415463
2022-04-13,1769.0,403.58951010237826
2022-04-14,1809.0,403.73275783579703
2022-04-15,1805.99,404.2060461295884
2022-04-18,1790.82,404.9184220095151
2022-04-19,1790.3,405.96327590543655
2022-04-20,1797.0,406.52962094313745
2022-04-21,1779.98,408.53952860554574
2022-04-22,1773.0,409.1198296272632
2022-04-25,1708.0,408.41974642019255
2022-04-26,1732.48,408.9022100711801
2022-04-27,1794.92,407.99529817105764
2022-04-28,1835.0,408.9084689637384
2022-04-29,1828.38,408.591816087204
2022-05-05,1837.0,409.44052121057786
2022-05-06,1793.0,410.09219752837754
2022-05-09,1752.0,410.5156629813885
2022-05-10,1766.19,410.92569520890584
2022-05-11,1768.0,411.7028524623411
2022-05-12,1762.67,412.98479071578834
2022-05-13,1778.24,413.66118473172673
2022-05-16,1758.0,412.319346545156
2022-05-17,1768.0,412.9928526893737
2022-05-18,1761.0,413.2757575866441
2022-05-19,1756.0,413.88228130310455
2022-05-20,1800.01,413.52849750165933
2022-05-23,1781.0,414.21830310334434
2022-05-24,1760.0,414.39823129844876
2022-05-25,1755.51,414.5835391511368
2022-05-26,1742.8,415.2247516338095
2022-05-27,1755.16,415.90470903130347
2022-05-30,1778.41,417.31356189650563
2022-05-31,1804.03,418.277664439599
2022-06-01,1788.25,417.3338183055339
2022-06-02,1786.0,417.89338022446526
2022-06-06,1788.0,417.51049628155016
2022-06-07,1817.9,417.73697814364533
2022-06-08,1865.6,417.97276776194985
2022-06-09,1853.0,418.3916060697592
2022-06-10,1900.6,418.75955844571115
2022-06-13,1856.0,419.40774958189803
2022-06-14,1871.0,419.7016444461815
2022-06-15,1875.1,420.56159098841306
2022-06-16,1877.0,422.2521790387272
2022-06-17,1951.0,423.2994493834009
2022-06-20,1942.02,422.4633625838174
2022-06-21,1945.74,422.92340718107346
2022-06-22,1936.0,422.63617643393815
2022-06-23,1957.1,423.19678354064376
2022-06-24,2009.01,423.49248298947305
2022-06-27,2010.55,423.962012168942
2022-06-28,2036.0,425.031107944203
2022-06-29,2030.0,425.22551185786557
2022-06-30,2045.0,425.87555094967945
2022-07-01,2029.05,426.6613171306418
2022-07-04,2018.0,428.1316377195202
2022-07-05,2033.01,429.6639224817302
2022-07-06,2002.0,428.75570037106996
2022-07-07,1990.0,429.23874556783665
2022-07-08,1999.0,428.80558354443826
2022-07-11,1963.6,429.3409061949672
2022-07-12,1948.41,429.59874278018356
2022-07-13,1958.89,430.0724273798903
2022-07-14,1953.0,430.98959947730174
2022-07-15,1949.5,431.4651811353893
2022-07-18,1951.66,432.1307405832993
2022-07-19,1943.1,432.7131066620753
2022-07-20,1950.1,434.0892825427426
2022-07-21,1939.0,435.1642290458589
2022-07-22,1947.0,433.98475345793696
2022-07-25,1944.65,434.40133197962035
2022-07-26,1950.21,434.1535366475054
2022-07-27,1919.6,434.1597851568905
2022-07-28,1898.0,433.8449428872739
2022-07-29,1898.44,434.4017855406366
2022-08-01,1890.3,435.03401354874967
2022-08-02,1879.98,435.5241429972741
2022-08-03,1885.0,436.0755319973935
2022-08-04,1916.01,436.71395928929536
2022-08-05,1923.96,438.33649087992455
2022-08-08,1911.53,439.1782124480584
2022-08-09,1910.0,438.33261175915436
2022-08-10,1876.0,438.8070207790969
2022-08-11,1906.9,438.4720161960877
2022-08-12,1928.0,438.5277991796134
2022-08-15,1919.89,438.2260201703882
2022-08-16,1917.84,438.7246108884779
2022-08-17,1918.0,439.32202427806055
2022-08-18,1895.5,439.755576281363
2022-08-19,1895.01,440.3176328844528
2022-08-22,1893.98,441.3402385167362
2022-08-23,1870.01,442.92123104264255
2022-08-24,1854.2,443.672655484826
2022-08-25,1885.0,442.73138507846244
2022-08-26,1898.0,442.9456328926546
2022-08-29,1878.82,442.9786004099875
2022-08-30,1870.0,443.41101491637875
2022-08-31,1924.0,443.1552126113276
2022-09-01,1880.89,443.7609456034433
2022-09-02,1875.0,444.34850520648337
2022-09-05,1835.0,444.63550718476745
2022-09-06,1845.0,445.1124979227056
2022-09-07,1818.01,445.8735451408457
2022-09-08,1815.0,447.0844758884783
2022-09-09,1844.79,447.8305445781042
2022-09-13,1879.0,447.32215306545413
2022-09-14,1869.0,447.98511497007564
2022-09-15,1880.0,447.48355484441265
2022-09-16,1859.0,447.70436758373324
2022-09-19,1871.64,448.05735648677336
2022-09-20,1878.0,448.1456814852489
2022-09-21,1848.0,448.78161592437147
2022-09-22,1820.81,448.79239178318215
2022-09-23,1834.43,449.4132000216276
2022-09-26,1863.0,449.900356933532
2022-09-27,1888.0,451.426432955361
2022-09-28,1883.0,452.7035613950755
2022-09-29,1880.35,452.19124753535704
2022-09-30,1872.5,452.5536998057884
2022-10-11,1779.99,452.3523587093973
2022-10-12,1760.0,452.2024650659648
2022-10-13,1699.99,452.20347470428686
2022-10-14,1737.61,452.59112788384436
2022-10-17,1718.5,453.03730461684125
2022-10-18,1705.83,453.1482140046852
2022-10-19,1648.0,453.8540715361789
2022-10-20,1643.5,454.7407157985239
2022-10-21,1624.0,456.4982033620692
2022-10-24,1501.28,457.33925418850373
2022-10-25,1479.75,456.1716029742142
2022-10-26,1464.08,456.503077380402
2022-10-27,1401.0,455.1544868287058
2022-10-28,1360.0,455.0108851513757
2022-10-31,1350.0,454.1229080212204
2022-11-01,1462.01,455.0081422055062
2022-11-02,1471.96,455.7421032032293
2022-11-03,1439.5,456.0296938292209
2022-11-04,1516.57,455.8481533397702
2022-11-07,1507.11,456.76634506613857
2022-11-08,1484.88,458.0243478015232
2022-11-09,1459.9,457.3160146414953
2022-11-10,1475.0,456.15055791236693
2022-11-11,1528.15,456.4346141731628
2022-11-14,1533.0,455.2820397675661
2022-11-15,1588.0,454.92609437951216
2022-11-16,1585.25,454.7619584403744
2022-11-17,1567.0,456.873206356474
2022-11-18,1567.13,457.55760732830043
2022-11-21,1519.98,457.5055805603239
2022-11-22,1539.95,458.95481628816316
2022-11-23,1549.0,459.62344044954403
2022-11-24,1519.99,460.84692689117645
2022-11-25,1522.01,461.1693686985418
2022-11-28,1509.88,460.5307126880761
2022-11-29,1599.0,461.6438194401651
2022-11-30,1599.0,461.4149446576699
2022-12-01,1630.8,462.27795049931524
2022-12-02,1633.88,462.13464926786554
2022-12-05,1664.9,462.6260592813853
2022-12-06,1688.0,463.33490321782233
2022-12-07,1684.0,463.1104915872699
2022-12-08,1687.02,464.0201621322341
2022-12-09,1730.0,464.88094223762334
2022-12-12,1739.02,466.0690789107938
2022-12-13,1750.0,466.8236692503336
2022-12-14,1770.87,465.84697435621854
2022-12-15,1786.99,467.59505397997634
2022-12-16,1786.87,467.10157451255674
2022-12-19,1773.0,467.74696511463077
2022-12-20,1715.0,467.56110037430864
2022-12-21,1739.0,468.50828930776305
2022-12-22,1768.0,469.4838978124933
2022-12-23,1771.0,469.77064328580497
2022-12-26,1742.06,470.5011804855059
2022-12-27,1733.0,471.71004757692396
2022-12-28,1733.0,473.2328942673662
2022-12-29,1719.0,474.07962600770475
2022-12-30,1727.0,473.4252510032038
