date,actual,predicted
2021-12-20,2058.96,2185.542427982073
2021-12-21,2038.2,2178.2282416353005
2021-12-22,2048.0,2190.9970343451073
2021-12-23,2120.0,2236.014861617767
2021-12-24,2194.09,2295.751213777203
2021-12-27,2131.82,2263.7025252036174
2021-12-28,2138.18,2262.862691922065
2021-12-29,2041.0,2218.296916360703
2021-12-30,2075.0,2238.866331605
2021-12-31,2050.0,2232.859553694298
2022-01-04,2051.23,2231.42486986135
2022-01-05,2024.0,2216.322769383155
2022-01-06,1982.22,2182.232141111574
2022-01-07,1942.0,2142.018479379482
2022-01-10,1966.0,2147.0703411182376
2022-01-11,1940.55,2134.588599559493
2022-01-12,1967.0,2150.295634450998
2022-01-13,1877.39,2086.1681585221086
2022-01-14,1867.0,2064.0388564575815
2022-01-17,1861.61,2060.2677214623445
2022-01-18,1892.27,2075.6492364744067
2022-01-19,1912.0,2092.0474962024064
2022-01-20,1969.52,2131.7045075770066
2022-01-21,1984.99,2151.7275461031018
2022-01-24,1950.2,2119.574230911774
2022-01-25,1943.0,2109.725217145663
2022-01-26,1955.0,2112.0574526075047
2022-01-27,1965.0,2107.3614060711125
2022-01-28,1887.0,2053.666950326093
2022-02-08,1839.0,2024.0061389777256
2022-02-09,1895.98,2062.7360647393884
2022-02-10,1873.0,2053.493037071267
2022-02-11,1849.97,2033.1751554961538
2022-02-14,1868.67,2036.6392827525308
2022-02-15,1890.62,2036.1421688134103
2022-02-16,1892.55,2051.19995349779
2022-02-17,1886.99,2051.075915214853
2022-02-18,1907.0,2063.54939846919
2022-02-21,1876.99,2030.5496798648562
2022-02-22,1807.87,1984.957649133867
2022-02-23,1827.01,1987.1931325670453
2022-02-24,1764.11,1931.863054683148
2022-02-25,1799.06,1948.0143958727074
2022-02-28,1790.4,1934.3575868938826
2022-03-01,1858.48,1986.8864701612454
2022-03-02,1844.88,1978.6789840604833
2022-03-03,1800.0,1951.4623621513351
2022-03-04,1780.5,1940.5776872744527
2022-03-07,1707.0,1875.8617650888102
2022-03-08,1753.2,1895.393346402812
2022-03-09,1779.18,1924.5373023946916
2022-03-10,1794.43,1932.9902603283435
2022-03-11,1769.01,1920.9531571216148
2022-03-14,1700.0,1857.8954849543434
2022-03-15,1603.0,1798.7004336334332
2022-03-16,1674.95,1851.5589185595427
2022-03-17,1720.15,1890.8517851299819
2022-03-18,1707.79,1885.5117771747605
2022-03-21,1704.3,1868.7548252176512
2022-03-22,1695.0,1857.0237880262368
2022-03-23,1752.19,1895.5908782666345
2022-03-24,1720.93,1872.253360928413
2022-03-25,1690.0,1855.6318229417482
2022-03-28,1660.8,1837.3541149016924
2022-03-29,1667.0,1850.0815565691112
2022-03-30,1730.1,1895.249799659587
2022-03-31,1719.0,1895.5476733073804
2022-04-01,1780.01,1941.8446297097735
2022-04-06,1765.0,1929.6520764392299
2022-04-07,1765.0,1924.4809053370127
2022-04-08,1784.0,1935.9797134058704
2022-04-11,1720.0,1879.5947690834262
2022-04-12,1782.0,1927.1915867080345
2022-04-13,1769.0,1931.840595324811
2022-04-14,1809.0,1959.2160032616325
2022-04-15,1805.99,1959.9385768203613
2022-04-18,1790.82,1945.0769820543248
2022-04-19,1790.3,1944.8104823609638
2022-04-20,1797.0,1954.6517933199352
2022-04-21,1779.98,1942.7498122876357
2022-04-22,1773.0,1944.4992750503254
2022-04-25,1708.0,1890.141251270942
2022-04-26,1732.48,1905.318397423429
2022-04-27,1794.92,1944.6308971432607
2022-04-28,1835.0,1969.9916214287457
2022-04-29,1828.38,1972.1208556541778
2022-05-05,1837.0,1974.214842760823
2022-05-06,1793.0,1939.7369529915
2022-05-09,1752.0,1898.9127891010335
2022-05-10,1766.19,1920.816920043167
2022-05-11,1768.0,1924.161890378555
2022-05-12,1762.67,1926.5503354672912
2022-05-13,1778.24,1941.5892374126374
2022-05-16,1758.0,1925.5430130062098
2022-05-17,1768.0,1936.3056007781506
2022-05-18,1761.0,1929.872554351154
2022-05-19,1756.0,1927.5758304566757
2022-05-20,1800.01,1958.2345271087797
2022-05-23,1781.0,1937.3674133671489
2022-05-24,1760.0,1933.6308365071923
2022-05-25,1755.51,1938.672913157709
2022-05-26,1742.8,1936.8779976152764
2022-05-27,1755.16,1951.661217785026
2022-05-30,1778.41,1965.7605517373545
2022-05-31,1804.03,1991.6810547938258
2022-06-01,1788.25,1995.5958196074705
2022-06-02,1786.0,1997.7766756208746
2022-06-06,1788.0,1992.3142728787939
2022-06-07,1817.9,2011.7423037720055
2022-06-08,1865.6,2040.2598816292957
2022-06-09,1853.0,2046.5919317947141
2022-06-10,1900.6,2083.302226330791
2022-06-13,1856.0,2048.2133711227198
2022-06-14,1871.0,2063.8298638496885
2022-06-15,1875.1,2067.361534381313
2022-06-16,1877.0,2069.0974492287573
2022-06-17,1951.0,2112.1401232813073
2022-06-20,1942.02,2102.575568379546
2022-06-21,1945.74,2103.084186294219
2022-06-22,1936.0,2096.923162488408
2022-06-23,1957.1,2112.1213048672225
2022-06-24,2009.01,2153.4962877319304
2022-06-27,2010.55,2152.9250026137975
2022-06-28,2036.0,2168.2713378223107
2022-06-29,2030.0,2165.836022132059
2022-06-30,2045.0,2176.987772970055
2022-07-01,2029.05,2172.9268562436546
2022-07-04,2018.0,2165.073960218115
2022-07-05,2033.01,2175.1465220949704
2022-07-06,2002.0,2155.289303918839
2022-07-07,1990.0,2145.749573058107
2022-07-08,1999.0,2151.904660802001
2022-07-11,1963.6,2116.9582377725233
2022-07-12,1948.41,2111.0959719469884
2022-07-13,1958.89,2113.531803569487
2022-07-14,1953.0,2112.730053690944
2022-07-15,1949.5,2112.5963617340194
2022-07-18,1951.66,2108.79667450911
2022-07-19,1943.1,2101.4954495814554
2022-07-20,1950.1,2106.0581873542205
2022-07-21,1939.0,2095.021101408556
2022-07-22,1947.0,2101.2938804720784
2022-07-25,1944.65,2089.53401558436
2022-07-26,1950.21,2087.1338458205355
2022-07-27,1919.6,2070.693995100523
2022-07-28,1898.0,2058.0377742882038
2022-07-29,1898.44,2048.56455749882
2022-08-01,1890.3,2057.231683922065
2022-08-02,1879.98,2052.668620178771
2022-08-03,1885.0,2047.8570247760892
2022-08-04,1916.01,2071.7609486901742
2022-08-05,1923.96,2078.453746193589
2022-08-08,1911.53,2065.826989800719
2022-08-09,1910.0,2061.996006866736
2022-08-10,1876.0,2039.5713815010513
2022-08-11,1906.9,2056.9121217687284
2022-08-12,1928.0,2076.764086534183
2022-08-15,1919.89,2068.252293711656
2022-08-16,1917.84,2059.0018716849413
2022-08-17,1918.0,2055.1302332947134
2022-08-18,1895.5,2038.0838873259681
2022-08-19,1895.01,2036.7578536449755
2022-08-22,1893.98,2030.5832195942655
2022-08-23,1870.01,2017.4327405547006
2022-08-24,1854.2,2007.7385362356824
2022-08-25,1885.0,2024.2310827599767
2022-08-26,1898.0,2032.0084119855421
2022-08-29,1878.82,2028.1678420217238
2022-08-30,1870.0,2028.2235188690327
2022-08-31,1924.0,2061.935077966422
2022-09-01,1880.89,2044.5587248395188
2022-09-02,1875.0,2047.935515273301
2022-09-05,1835.0,2019.7128690550733
2022-09-06,1845.0,2022.9413725062561
2022-09-07,1818.01,1999.8026183304714
2022-09-08,1815.0,2000.193803747744
2022-09-09,1844.79,2026.406265673776
2022-09-13,1879.0,2050.4208199963796
2022-09-14,1869.0,2045.3990883020779
2022-09-15,1880.0,2051.5908895114035
2022-09-16,1859.0,2048.8755402766333
2022-09-19,1871.64,2057.460718555462
2022-09-20,1878.0,2062.8973642927526
2022-09-21,1848.0,2035.057989275956
2022-09-22,1820.81,2010.7974342427624
2022-09-23,1834.43,2023.0397322848341
2022-09-26,1863.0,2041.6911890326285
2022-09-27,1888.0,2063.594961266726
2022-09-28,1883.0,2056.9255581244615
2022-09-29,1880.35,2051.2266320906056
2022-09-30,1872.5,2044.7392207616742
2022-10-11,1779.99,1975.3756939650525
2022-10-12,1760.0,1941.6099303857116
2022-10-13,1699.99,1900.6013935908163
2022-10-14,1737.61,1926.0999167600305
2022-10-17,1718.5,1896.9231224605878
2022-10-18,1705.83,1879.5327431543453
2022-10-19,1648.0,1838.5543137948741
2022-10-20,1643.5,1822.8598607027425
2022-10-21,1624.0,1811.5395588646484
2022-10-24,1501.28,1713.1162456019752
2022-10-25,1479.75,1687.2575635139872
2022-10-26,1464.08,1664.3051935871144
2022-10-27,1401.0,1614.5897660330654
2022-10-28,1360.0,1582.7301368655162
2022-10-31,1350.0,1561.5524746254114
2022-11-01,1462.01,1647.4558650095623
2022-11-02,1471.96,1658.2810364892448
2022-11-03,1439.5,1647.3727170606383
2022-11-04,1516.57,1710.8947024782124
2022-11-07,1507.11,1702.5753121860837
2022-11-08,1484.88,1687.8507853748733
2022-11-09,1459.9,1665.3292325745804
2022-11-10,1475.0,1672.065417014274
2022-11-11,1528.15,1708.1335130568887
2022-11-14,1533.0,1715.8792815928953
2022-11-15,1588.0,1755.2332618138303
2022-11-16,1585.25,1754.136018115206
2022-11-17,1567.0,1738.3584721145883
2022-11-18,1567.13,1738.732989707878
2022-11-21,1519.98,1702.2905201201502
2022-11-22,1539.95,1717.8425425449248
2022-11-23,1549.0,1723.1498777573338
2022-11-24,1519.99,1704.6139881136503
2022-11-25,1522.01,1703.2810726412129
2022-11-28,1509.88,1699.1371101466236
2022-11-29,1599.0,1756.5892421265398
2022-11-30,1599.0,1764.3606734816333
2022-12-01,1630.8,1803.9951053254429
2022-12-02,1633.88,1821.8933150633145
2022-12-05,1664.9,1846.114633821893
2022-12-06,1688.0,1865.514775753579
2022-12-07,1684.0,1867.7556472292247
2022-12-08,1687.02,1879.2102876244614
2022-12-09,1730.0,1915.2374493125315
2022-12-12,1739.02,1925.6410743309941
2022-12-13,1750.0,1941.3789379260368
2022-12-14,1770.87,1958.2087835611296
2022-12-15,1786.99,1974.0847815774807
2022-12-16,1786.87,1969.9122973247781
2022-12-19,1773.0,1957.3284666449806
2022-12-20,1715.0,1922.6141850719944
2022-12-21,1739.0,1936.544668525887
2022-12-22,1768.0,1959.5766286975827
2022-12-23,1771.0,1970.1847640334004
2022-12-26,1742.06,1942.5244915794276
2022-12-27,1733.0,1933.2811942685312
2022-12-28,1733.0,1931.5356672848388
2022-12-29,1719.0,1922.1923894511197
2022-12-30,1727.0,1927.9789789545368
